SK_ID_CURR,TARGET
114010,0.4
114011,0.55
114032,0.3
114047,0.35
114055,0.37
114056,0.43
114064,0.46
114065,0.43
114067,0.45
114068,0.38
114075,0.44
114076,0.37
114077,0.35
114094,0.44
114095,0.35
114109,0.42
114114,0.42
114116,0.29
114127,0.34
114158,0.43
114168,0.45
114169,0.39
114171,0.4
114180,0.5
114193,0.39
114198,0.36
114201,0.28
114202,0.43
114207,0.39
114210,0.4
114221,0.38
114222,0.42
114227,0.32
114250,0.35
114253,0.41
114265,0.47
114267,0.47
114273,0.45
114280,0.53
114281,0.5
114283,0.53
114291,0.48
114310,0.37
114316,0.33
114326,0.38
114327,0.36
114339,0.43
114352,0.33
114359,0.47
114360,0.48
114382,0.54
114396,0.48
114397,0.44
114415,0.4
114425,0.38
114434,0.42
114456,0.5
114463,0.39
114469,0.35
114476,0.4
114480,0.28
114482,0.35
114492,0.37
114493,0.42
114501,0.54
114506,0.45
114510,0.45
114515,0.51
114524,0.47
114545,0.47
114546,0.35
114560,0.38
114562,0.45
114563,0.33
114566,0.5
114599,0.37
114601,0.41
114607,0.43
114612,0.26
114622,0.44
114625,0.46
114634,0.36
114635,0.43
114641,0.36
114644,0.57
114645,0.4
114651,0.44
114653,0.32
114654,0.41
114667,0.42
114668,0.48
114670,0.38
114686,0.4
114688,0.57
114690,0.46
114691,0.46
114700,0.4
114706,0.35
114740,0.43
114741,0.36
114755,0.38
114757,0.38
114767,0.42
114772,0.43
114780,0.41
114782,0.36
114791,0.32
114815,0.48
114823,0.34
114835,0.3
114838,0.37
114840,0.26
114842,0.48
114844,0.38
114850,0.43
114853,0.37
114856,0.4
114857,0.47
114858,0.52
114864,0.36
114871,0.39
114875,0.41
114879,0.32
114893,0.43
114912,0.43
114922,0.4
114930,0.35
114945,0.34
114951,0.34
114958,0.39
114962,0.37
114976,0.46
114978,0.51
114987,0.38
115002,0.35
115005,0.29
115023,0.43
115030,0.28
115033,0.42
115034,0.37
115038,0.33
115046,0.48
115049,0.43
115055,0.3
115059,0.48
115076,0.44
115078,0.42
115081,0.38
115085,0.37
115096,0.46
115101,0.42
115114,0.36
115119,0.51
115121,0.32
115122,0.38
115144,0.38
115147,0.4
115151,0.28
115172,0.44
115175,0.38
115183,0.3
115185,0.51
115197,0.48
115200,0.37
115207,0.43
115217,0.38
115230,0.46
115237,0.39
115246,0.34
115251,0.38
115269,0.44
115290,0.49
115299,0.47
115309,0.43
115310,0.43
115311,0.35
115312,0.39
115323,0.36
115324,0.43
115341,0.53
115342,0.42
115343,0.39
115350,0.35
115354,0.34
115360,0.48
115368,0.43
115373,0.38
115396,0.42
115400,0.47
115401,0.51
115404,0.39
115405,0.41
115406,0.36
115407,0.41
115412,0.36
115413,0.43
115415,0.34
115423,0.33
115427,0.32
115428,0.37
115439,0.47
115440,0.45
115447,0.37
115450,0.4
115457,0.4
115459,0.46
115463,0.46
115473,0.47
115477,0.41
115479,0.41
115480,0.41
115481,0.42
115485,0.42
115489,0.32
115495,0.35
115500,0.33
115521,0.42
115572,0.31
115580,0.46
115582,0.32
115586,0.42
115587,0.35
115588,0.47
115591,0.41
115592,0.42
115618,0.33
115619,0.44
115621,0.51
115632,0.57
115646,0.39
115658,0.46
115671,0.33
115680,0.45
115686,0.44
115688,0.38
115705,0.48
115707,0.42
115708,0.4
115726,0.47
115759,0.43
115773,0.35
115777,0.36
115778,0.44
115781,0.34
115801,0.44
115804,0.49
115810,0.41
115812,0.41
115820,0.41
115827,0.38
115831,0.41
115841,0.4
115846,0.36
115852,0.31
115857,0.3
115858,0.46
115860,0.29
115865,0.37
115867,0.42
115869,0.43
115877,0.37
115904,0.42
115913,0.43
115916,0.35
115928,0.44
115932,0.43
115933,0.31
115937,0.43
115938,0.35
115957,0.42
115958,0.39
115969,0.39
115980,0.43
115984,0.4
116006,0.42
116007,0.43
116008,0.5
116009,0.48
116011,0.32
116012,0.48
116015,0.48
116025,0.48
116047,0.38
116052,0.39
116068,0.33
116077,0.41
116084,0.32
116089,0.45
116093,0.3
116097,0.4
116102,0.34
116118,0.45
116119,0.34
116125,0.45
116128,0.35
116135,0.42
116140,0.49
116141,0.41
116142,0.43
116153,0.46
116156,0.32
116157,0.36
116167,0.31
116168,0.53
116175,0.28
116187,0.47
116189,0.43
116191,0.47
116201,0.39
116210,0.35
116213,0.47
116215,0.44
116223,0.41
116226,0.35
116228,0.28
116241,0.35
116247,0.4
116266,0.39
116276,0.45
116287,0.28
116289,0.39
116292,0.41
116306,0.42
116309,0.37
116312,0.24
116313,0.45
116335,0.41
116342,0.43
116348,0.36
116367,0.38
116380,0.53
116383,0.48
116389,0.52
116395,0.41
116397,0.44
116398,0.53
116402,0.31
116404,0.49
116406,0.38
116424,0.4
116428,0.3
116436,0.3
116440,0.36
116448,0.44
116458,0.36
116466,0.4
116469,0.46
116473,0.29
116474,0.35
116479,0.33
116480,0.43
116491,0.37
116493,0.35
116505,0.42
116511,0.46
116525,0.4
116535,0.4
116544,0.4
116546,0.34
116562,0.56
116565,0.33
116578,0.36
116579,0.41
116580,0.58
116582,0.31
116584,0.37
116586,0.49
116596,0.47
116597,0.47
116598,0.35
116604,0.53
116608,0.35
116609,0.52
116613,0.48
116614,0.48
116615,0.42
116633,0.43
116637,0.37
116643,0.35
116647,0.43
116656,0.42
116659,0.43
116662,0.29
116676,0.34
116680,0.43
116681,0.5
116683,0.39
116684,0.44
116712,0.37
116720,0.38
116726,0.45
116729,0.29
116737,0.36
116745,0.33
116747,0.44
116766,0.35
116781,0.4
116783,0.39
116787,0.34
116788,0.43
116789,0.33
116801,0.32
116803,0.47
116804,0.4
116806,0.41
116815,0.39
116817,0.52
116825,0.42
116828,0.38
116829,0.4
116853,0.43
116854,0.47
116859,0.29
116860,0.39
116865,0.38
116872,0.46
116880,0.5
116882,0.45
116893,0.42
116896,0.41
116906,0.32
116908,0.36
116925,0.42
116926,0.45
116948,0.46
116949,0.41
116955,0.37
116964,0.47
116974,0.37
116976,0.41
116990,0.44
116993,0.35
116994,0.55
116997,0.43
117003,0.4
117007,0.39
117011,0.38
117012,0.32
117019,0.38
117021,0.31
117030,0.32
117036,0.38
117043,0.52
117054,0.28
117070,0.5
117077,0.41
117087,0.31
117093,0.43
117105,0.26
117112,0.35
117129,0.54
117135,0.42
117138,0.51
117142,0.45
117148,0.38
117157,0.4
117170,0.41
117171,0.38
117172,0.36
117178,0.44
117186,0.32
117187,0.42
117193,0.44
117194,0.49
117199,0.37
117207,0.4
117211,0.5
117216,0.43
117217,0.41
117218,0.42
117219,0.43
117224,0.45
117225,0.33
117239,0.39
117242,0.4
117249,0.41
117255,0.39
117257,0.42
117272,0.33
117284,0.51
117287,0.36
117293,0.41
117298,0.47
117299,0.36
117307,0.31
117321,0.4
117323,0.38
117326,0.4
117327,0.51
117341,0.29
117350,0.42
117362,0.57
117375,0.33
117391,0.51
117392,0.41
117396,0.47
117399,0.5
117400,0.43
117402,0.33
117406,0.48
117417,0.58
117418,0.52
117425,0.38
117428,0.41
117443,0.45
117448,0.46
117449,0.3
117450,0.43
117463,0.3
117467,0.38
117478,0.46
117480,0.52
117483,0.46
117484,0.39
117495,0.42
117498,0.34
117501,0.42
117503,0.4
117520,0.5
117524,0.46
117525,0.47
117526,0.47
117527,0.38
117531,0.23
117545,0.36
117547,0.47
117557,0.43
117563,0.49
117564,0.41
117598,0.5
117599,0.29
117610,0.35
117614,0.48
117616,0.46
117623,0.41
117625,0.35
117633,0.29
117634,0.4
117639,0.49
117652,0.33
117653,0.4
117660,0.46
117661,0.24
117662,0.39
117676,0.47
117677,0.42
117681,0.34
117684,0.45
117707,0.36
117736,0.48
117737,0.51
117741,0.44
117746,0.45
117753,0.51
117755,0.46
117775,0.39
117784,0.39
117786,0.37
117791,0.44
117801,0.33
117805,0.35
117816,0.36
117824,0.41
117835,0.38
117837,0.36
117847,0.47
117853,0.52
117854,0.32
117886,0.38
117900,0.38
117920,0.53
117924,0.37
117925,0.47
117934,0.42
117957,0.48
117959,0.46
117967,0.45
117969,0.51
117981,0.42
117982,0.43
117996,0.43
118000,0.47
118018,0.36
118025,0.4
118026,0.4
118044,0.46
118045,0.5
118048,0.41
118055,0.45
118058,0.3
118060,0.31
118066,0.34
118071,0.47
118072,0.4
118082,0.44
118089,0.47
118106,0.42
118115,0.44
118127,0.54
118144,0.44
118150,0.4
118151,0.37
118157,0.36
118162,0.4
118163,0.33
118166,0.44
118181,0.52
118191,0.33
118202,0.5
118205,0.37
118214,0.34
118251,0.45
118264,0.4
118271,0.43
118272,0.31
118276,0.37
118287,0.35
118291,0.43
118292,0.43
118294,0.39
118305,0.38
118312,0.25
118319,0.44
118321,0.33
118326,0.46
118342,0.46
118343,0.36
118353,0.39
118354,0.24
118358,0.31
118359,0.41
118365,0.56
118367,0.49
118368,0.27
118371,0.34
118378,0.49
118379,0.41
118383,0.4
118386,0.45
118387,0.44
118400,0.48
118403,0.45
118428,0.45
118440,0.4
118459,0.43
118490,0.33
118491,0.44
118492,0.44
118498,0.4
118499,0.41
118509,0.47
118518,0.37
118531,0.5
118532,0.32
118546,0.29
118548,0.37
118558,0.39
118560,0.46
118561,0.38
118562,0.44
118564,0.34
118569,0.45
118578,0.38
118585,0.37
118591,0.37
118592,0.41
118594,0.41
118611,0.34
118614,0.43
118622,0.45
118641,0.43
118642,0.43
118650,0.34
118666,0.36
118696,0.42
118697,0.32
118710,0.49
118717,0.45
118720,0.38
118735,0.33
118747,0.43
118750,0.4
118789,0.33
118791,0.45
118803,0.37
118804,0.45
118806,0.37
118809,0.31
118823,0.39
118842,0.48
118871,0.45
118874,0.56
118876,0.42
118886,0.43
118888,0.41
118889,0.36
118894,0.34
118898,0.28
118905,0.47
118911,0.37
118915,0.48
118916,0.38
118925,0.37
118926,0.39
118929,0.47
118935,0.29
118947,0.4
118951,0.37
118953,0.44
118960,0.51
118973,0.48
119001,0.36
119003,0.48
119009,0.42
119011,0.36
119012,0.5
119014,0.41
119025,0.25
119047,0.45
119049,0.35
119057,0.42
119062,0.38
119064,0.28
119069,0.4
119079,0.36
119088,0.34
119091,0.45
119095,0.37
119104,0.46
119108,0.54
119109,0.4
119115,0.34
119125,0.35
119146,0.53
119148,0.38
119160,0.49
119164,0.51
119169,0.4
119179,0.49
119187,0.47
119191,0.3
119205,0.34
119207,0.34
119208,0.34
119217,0.36
119230,0.38
119232,0.46
119236,0.46
119238,0.36
119240,0.5
119250,0.48
119251,0.53
119252,0.45
119266,0.35
119267,0.38
119270,0.46
119272,0.39
119276,0.38
119281,0.38
119295,0.38
119313,0.51
119318,0.35
119321,0.38
119340,0.3
119341,0.33
119344,0.36
119348,0.39
119353,0.43
119361,0.45
119362,0.53
119376,0.52
119383,0.48
119391,0.43
119394,0.42
119395,0.35
119415,0.36
119430,0.36
119441,0.34
119454,0.45
119468,0.4
119474,0.51
119492,0.42
119496,0.47
119500,0.48
119501,0.46
119510,0.33
119518,0.46
119524,0.45
119533,0.44
119540,0.37
119553,0.34
119573,0.42
119593,0.32
119594,0.35
119595,0.4
119596,0.49
119607,0.46
119609,0.39
119616,0.35
119618,0.38
119619,0.34
119628,0.5
119630,0.27
119632,0.37
119648,0.38
119671,0.45
119675,0.46
119683,0.47
119689,0.42
119697,0.43
119698,0.46
119702,0.49
119709,0.35
119715,0.32
119718,0.29
119719,0.38
119731,0.37
119736,0.4
119745,0.48
119749,0.34
119751,0.35
119757,0.54
119761,0.37
119762,0.38
119771,0.33
119778,0.35
119784,0.32
119788,0.41
119802,0.24
119803,0.32
119806,0.43
119810,0.39
119811,0.38
119813,0.4
119820,0.46
119821,0.45
119842,0.33
119843,0.31
119844,0.4
119861,0.38
119866,0.35
119868,0.38
119875,0.44
119896,0.49
119898,0.38
119921,0.51
119922,0.35
119929,0.38
119934,0.44
119938,0.52
119947,0.33
119948,0.4
119967,0.48
119977,0.4
119980,0.35
119984,0.43
119989,0.48
119990,0.47
119994,0.46
119999,0.48
120004,0.43
120020,0.5
120030,0.45
120036,0.44
120050,0.45
120051,0.51
120053,0.51
120075,0.51
120076,0.38
120088,0.27
120099,0.33
120101,0.42
120102,0.46
120108,0.28
120145,0.51
120146,0.49
120154,0.42
120156,0.4
120165,0.35
120166,0.29
120176,0.4
120179,0.43
120182,0.37
120198,0.43
120205,0.5
120208,0.45
120214,0.34
120220,0.4
120227,0.53
120233,0.43
120240,0.39
120243,0.36
120266,0.53
120268,0.4
120280,0.45
120281,0.38
120284,0.38
120298,0.29
120304,0.28
120306,0.42
120320,0.41
120325,0.4
120326,0.38
120335,0.37
120341,0.38
120343,0.37
120388,0.39
120390,0.36
120404,0.35
120405,0.38
120408,0.47
120415,0.45
120421,0.48
120422,0.37
120433,0.4
120437,0.43
120440,0.41
120441,0.47
120449,0.41
120457,0.54
120459,0.38
120460,0.32
120463,0.41
120464,0.42
120470,0.47
120488,0.47
120535,0.36
120538,0.36
120539,0.33
120541,0.32
120562,0.39
120570,0.4
120580,0.33
120581,0.28
120591,0.46
120593,0.43
120598,0.43
120603,0.34
120607,0.41
120642,0.4
120647,0.37
120649,0.34
120664,0.42
120665,0.37
120671,0.37
120678,0.35
120679,0.31
120680,0.32
120681,0.46
120691,0.39
120696,0.41
120697,0.48
120713,0.42
120721,0.49
120725,0.46
120734,0.44
120740,0.41
120748,0.39
120755,0.37
120759,0.46
120761,0.46
120764,0.49
120770,0.38
120777,0.36
120796,0.28
120803,0.4
120809,0.4
120811,0.35
120826,0.29
120829,0.53
120832,0.43
120840,0.41
120857,0.45
120885,0.39
120891,0.35
120894,0.4
120905,0.48
120913,0.44
120914,0.35
120918,0.33
120921,0.41
120923,0.32
120927,0.42
120928,0.44
120934,0.38
120936,0.52
120942,0.46
120946,0.38
120947,0.42
120953,0.33
120955,0.36
120956,0.38
120977,0.41
120980,0.41
120981,0.38
120982,0.23
120991,0.55
121011,0.36
121013,0.31
121018,0.46
121020,0.31
121037,0.27
121038,0.32
121039,0.37
121045,0.46
121046,0.31
121059,0.44
121066,0.46
121078,0.45
121080,0.36
121081,0.4
121086,0.37
121099,0.4
121100,0.3
121107,0.47
121108,0.38
121111,0.39
121130,0.37
121131,0.44
121135,0.39
121152,0.31
121156,0.35
121160,0.38
121162,0.42
121175,0.51
121181,0.4
121186,0.43
121197,0.35
121201,0.49
121208,0.44
121215,0.43
121220,0.47
121225,0.53
121227,0.48
121228,0.45
121243,0.43
121258,0.41
121259,0.43
121265,0.33
121279,0.5
121280,0.46
121281,0.49
121283,0.3
121288,0.48
121296,0.29
121300,0.45
121308,0.43
121321,0.54
121323,0.43
121332,0.39
121334,0.39
121348,0.41
121350,0.32
121351,0.41
121363,0.34
121379,0.41
121380,0.41
121383,0.29
121387,0.37
121414,0.48
121416,0.27
121422,0.49
121423,0.2
121427,0.47
121431,0.35
121438,0.39
121460,0.46
121479,0.42
121482,0.41
121483,0.39
121488,0.42
121489,0.5
121492,0.35
121502,0.36
121503,0.44
121513,0.43
121544,0.34
121545,0.32
121546,0.36
121552,0.38
121553,0.36
121556,0.47
121557,0.42
121583,0.46
121588,0.43
121596,0.46
121597,0.36
121612,0.31
121618,0.29
121619,0.44
121621,0.33
121622,0.36
121626,0.43
121628,0.42
121630,0.42
121631,0.36
121632,0.49
121641,0.37
121695,0.41
121733,0.42
121754,0.37
121762,0.46
121765,0.38
121766,0.55
121771,0.3
121772,0.41
121778,0.53
121791,0.34
121792,0.34
121822,0.61
121825,0.52
121832,0.31
121841,0.43
121846,0.42
121850,0.39
121851,0.51
121853,0.5
121857,0.32
121862,0.42
121863,0.27
121875,0.34
121881,0.39
121896,0.49
121901,0.36
121908,0.44
121909,0.41
121916,0.46
121919,0.38
121921,0.46
121933,0.42
121947,0.44
121948,0.4
121963,0.47
121968,0.31
121970,0.47
121978,0.5
121991,0.33
121996,0.37
121997,0.5
122000,0.44
122015,0.41
122017,0.43
122027,0.47
122044,0.37
122047,0.44
122055,0.48
122065,0.42
122069,0.41
122074,0.48
122086,0.36
122089,0.36
122099,0.37
122102,0.43
122118,0.51
122124,0.39
122125,0.35
122129,0.32
122133,0.4
122135,0.45
122136,0.47
122142,0.43
122154,0.42
122158,0.36
122160,0.41
122165,0.37
122166,0.43
122170,0.49
122175,0.34
122192,0.47
122207,0.43
122210,0.42
122215,0.48
122222,0.32
122234,0.63
122235,0.44
122236,0.4
122248,0.41
122256,0.38
122257,0.37
122258,0.37
122259,0.4
122260,0.41
122264,0.36
122266,0.5
122268,0.41
122271,0.3
122283,0.41
122286,0.38
122288,0.34
122301,0.41
122313,0.4
122322,0.47
122323,0.38
122324,0.39
122336,0.4
122338,0.5
122349,0.33
122351,0.32
122354,0.47
122358,0.45
122376,0.42
122378,0.36
122387,0.4
122392,0.4
122405,0.46
122409,0.53
122411,0.48
122415,0.49
122416,0.4
122425,0.45
122452,0.41
122453,0.47
122456,0.34
122458,0.37
122465,0.44
122468,0.36
122477,0.36
122483,0.39
122517,0.43
122521,0.48
122537,0.26
122538,0.46
122552,0.41
122557,0.45
122561,0.35
122568,0.44
122573,0.45
122583,0.43
122590,0.34
122609,0.45
122617,0.32
122621,0.37
122635,0.45
122638,0.46
122639,0.42
122644,0.27
122675,0.45
122699,0.39
122703,0.41
122706,0.38
122712,0.43
122730,0.42
122731,0.27
122736,0.47
122741,0.43
122745,0.37
122751,0.47
122768,0.46
122785,0.41
122797,0.34
122812,0.32
122816,0.27
122817,0.35
122826,0.39
122838,0.5
122845,0.35
122848,0.34
122850,0.36
122856,0.37
122862,0.4
122869,0.36
122871,0.46
122874,0.45
122875,0.48
122885,0.3
122901,0.3
122902,0.42
122903,0.46
122904,0.41
122910,0.35
122921,0.41
122925,0.41
122964,0.46
122975,0.39
122977,0.4
122984,0.5
122999,0.34
123004,0.51
123009,0.51
123012,0.33
123018,0.43
123025,0.42
123037,0.37
123038,0.45
123039,0.39
123045,0.48
123046,0.33
123051,0.37
123052,0.4
123056,0.34
123061,0.46
123072,0.49
123074,0.39
123086,0.48
123087,0.42
123091,0.43
123094,0.46
123105,0.48
123110,0.42
123113,0.41
123114,0.48
123124,0.41
123131,0.4
123136,0.5
123146,0.38
123147,0.41
123155,0.38
123163,0.38
123182,0.28
123196,0.46
123200,0.33
123204,0.34
123207,0.37
123210,0.35
123215,0.44
123227,0.26
123234,0.38
123239,0.38
123249,0.47
123252,0.32
123255,0.31
123257,0.37
123260,0.4
123263,0.41
123274,0.43
123275,0.41
123276,0.35
123292,0.33
123308,0.39
123316,0.39
123328,0.4
123330,0.47
123331,0.43
123334,0.6
123343,0.33
123344,0.45
123345,0.34
123352,0.46
123356,0.34
123365,0.46
123368,0.32
123376,0.32
123381,0.36
123384,0.44
123389,0.32
123401,0.48
123419,0.4
123433,0.48
123438,0.36
123441,0.46
123456,0.36
123457,0.48
123476,0.33
123477,0.39
123489,0.39
123490,0.4
123496,0.52
123502,0.35
123503,0.48
123513,0.41
123515,0.38
123530,0.53
123532,0.38
123537,0.48
123539,0.45
123540,0.38
123546,0.39
123547,0.49
123554,0.49
123572,0.38
123574,0.4
123575,0.48
123576,0.38
123584,0.4
123586,0.43
123591,0.32
123606,0.32
123607,0.4
123615,0.43
123616,0.45
123619,0.4
123621,0.38
123622,0.36
123633,0.36
123635,0.46
123658,0.44
123659,0.4
123663,0.32
123666,0.34
123670,0.47
123678,0.32
123688,0.42
123707,0.35
123709,0.36
123720,0.36
123741,0.37
123751,0.41
123759,0.38
123765,0.41
123766,0.46
123793,0.42
123794,0.37
123809,0.42
123837,0.26
123839,0.28
123843,0.54
123851,0.54
123854,0.39
123860,0.34
123863,0.44
123879,0.38
123888,0.4
123891,0.42
123912,0.31
123942,0.34
123952,0.47
123953,0.4
123958,0.37
123966,0.33
123977,0.39
123981,0.26
124000,0.3
124023,0.4
124026,0.38
124027,0.43
124033,0.45
124053,0.45
124057,0.39
124065,0.41
124074,0.33
124079,0.45
124095,0.36
124110,0.46
124138,0.42
124167,0.44
124168,0.45
124175,0.34
124176,0.42
124181,0.43
124195,0.49
124197,0.3
124206,0.32
124225,0.44
124230,0.4
124231,0.44
124253,0.4
124257,0.48
124263,0.41
124277,0.45
124285,0.41
124289,0.3
124299,0.48
124303,0.47
124309,0.45
124316,0.49
124319,0.46
124335,0.39
124347,0.45
124359,0.38
124362,0.35
124363,0.46
124389,0.27
124390,0.42
124393,0.58
124401,0.55
124406,0.43
124407,0.33
124416,0.4
124423,0.32
124429,0.37
124431,0.43
124439,0.31
124441,0.35
124451,0.41
124454,0.29
124463,0.51
124492,0.4
124493,0.42
124503,0.44
124506,0.47
124514,0.35
124516,0.44
124519,0.36
124520,0.35
124539,0.39
124545,0.43
124546,0.51
124552,0.41
124553,0.44
124555,0.32
124575,0.27
124586,0.36
124587,0.38
124591,0.46
124595,0.35
124597,0.45
124625,0.5
124628,0.36
124647,0.44
124648,0.46
124654,0.4
124655,0.38
124656,0.33
124658,0.38
124674,0.47
124675,0.31
124686,0.44
124696,0.45
124698,0.48
124702,0.5
124704,0.46
124705,0.35
124719,0.39
124732,0.4
124734,0.4
124737,0.38
124742,0.4
124793,0.31
124816,0.37
124820,0.35
124823,0.46
124826,0.34
124829,0.38
124844,0.46
124850,0.43
124866,0.37
124868,0.36
124874,0.49
124875,0.33
124876,0.4
124887,0.38
124893,0.43
124901,0.38
124905,0.48
124906,0.41
124931,0.53
124938,0.38
124940,0.43
124947,0.34
124948,0.34
124949,0.33
124971,0.39
124974,0.37
124976,0.37
125004,0.48
125025,0.3
125029,0.45
125031,0.34
125037,0.5
125046,0.37
125052,0.33
125053,0.38
125090,0.34
125093,0.41
125100,0.42
125101,0.38
125104,0.51
125111,0.44
125133,0.29
125144,0.46
125145,0.42
125149,0.5
125157,0.38
125158,0.48
125164,0.45
125167,0.29
125170,0.46
125177,0.28
125185,0.35
125190,0.48
125196,0.42
125200,0.54
125203,0.52
125215,0.37
125221,0.4
125224,0.34
125227,0.42
125252,0.36
125256,0.36
125264,0.37
125266,0.43
125267,0.38
125268,0.47
125270,0.36
125271,0.36
125276,0.36
125290,0.33
125300,0.39
125311,0.3
125327,0.3
125338,0.45
125359,0.37
125360,0.41
125366,0.32
125373,0.43
125376,0.48
125384,0.38
125387,0.45
125388,0.41
125393,0.27
125394,0.52
125396,0.32
125397,0.32
125408,0.48
125409,0.47
125414,0.47
125423,0.49
125425,0.51
125436,0.3
125450,0.41
125465,0.36
125471,0.42
125488,0.33
125496,0.46
125500,0.38
125505,0.3
125507,0.33
125519,0.26
125521,0.41
125524,0.38
125531,0.36
125542,0.4
125552,0.33
125560,0.35
125573,0.34
125574,0.34
125576,0.48
125592,0.38
125604,0.34
125622,0.43
125628,0.37
125649,0.41
125668,0.45
125695,0.4
125698,0.46
125701,0.4
125705,0.45
125709,0.41
125713,0.33
125720,0.47
125727,0.43
125747,0.37
125752,0.35
125758,0.37
125772,0.47
125779,0.42
125798,0.4
125804,0.35
125814,0.32
125817,0.37
125835,0.32
125838,0.36
125842,0.41
125852,0.4
125878,0.28
125886,0.41
125896,0.45
125924,0.44
125930,0.35
125939,0.39
125957,0.49
125961,0.48
125972,0.36
125973,0.39
125975,0.42
125983,0.3
125984,0.48
125990,0.39
126016,0.38
126022,0.35
126028,0.51
126047,0.44
126048,0.3
126067,0.35
126068,0.38
126069,0.49
126088,0.35
126121,0.38
126123,0.31
126125,0.4
126136,0.39
126159,0.3
126162,0.4
126165,0.38
126172,0.42
126175,0.4
126178,0.33
126184,0.36
126198,0.34
126202,0.44
126203,0.45
126205,0.32
126214,0.46
126231,0.46
126238,0.38
126242,0.46
126252,0.42
126263,0.48
126265,0.42
126267,0.44
126274,0.33
126299,0.48
126307,0.55
126310,0.52
126329,0.34
126331,0.38
126340,0.44
126341,0.51
126348,0.49
126349,0.34
126351,0.34
126354,0.41
126366,0.4
126370,0.31
126398,0.43
126407,0.38
126409,0.48
126431,0.34
126438,0.42
126448,0.32
126462,0.33
126464,0.4
126468,0.46
126472,0.46
126473,0.38
126479,0.44
126484,0.4
126486,0.52
126488,0.48
126490,0.36
126494,0.39
126506,0.38
126510,0.43
126513,0.41
126526,0.42
126533,0.43
126538,0.35
126549,0.33
126553,0.46
126554,0.39
126555,0.34
126579,0.4
126584,0.44
126594,0.37
126595,0.42
126596,0.5
126602,0.35
126611,0.29
126614,0.36
126636,0.35
126638,0.45
126651,0.39
126658,0.43
126674,0.3
126685,0.33
126688,0.4
126689,0.46
126707,0.48
126715,0.41
126716,0.26
126721,0.4
126722,0.43
126732,0.44
126738,0.52
126743,0.41
126744,0.37
126752,0.31
126759,0.5
126763,0.42
126775,0.53
126778,0.4
126784,0.41
126791,0.45
126792,0.41
126804,0.33
126816,0.45
126817,0.41
126822,0.32
126832,0.42
126842,0.4
126849,0.34
126850,0.37
126861,0.31
126871,0.31
126872,0.41
126880,0.4
126888,0.39
